Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_create_global_symTable ID np_program_record ; opt_vars opt_classes opt_funcs main end
Rule 2     np_create_global_symTable -> <empty>
Rule 3     np_program_record -> <empty>
Rule 4     opt_vars -> eps
Rule 5     opt_vars -> vars
Rule 6     opt_classes -> eps
Rule 7     opt_classes -> classes
Rule 8     opt_funcs -> eps
Rule 9     opt_funcs -> functions
Rule 10    vars -> VAR np_create_var_table var_type
Rule 11    np_create_var_table -> <empty>
Rule 12    np_exit_scope -> <empty>
Rule 13    var_type -> compound ; more_var_types
Rule 14    var_type -> simple ; more_var_types
Rule 15    more_var_types -> eps
Rule 16    more_var_types -> var_type
Rule 17    simple -> type ID np_save_id moreids
Rule 18    np_save_id -> <empty>
Rule 19    moreids -> eps
Rule 20    moreids -> , ID np_save_id moreids
Rule 21    compound -> type ID [ CTE_INT two_dim ] more_arr_ids
Rule 22    compound -> CLASS_ID np_class_id ID np_save_id moreids
Rule 23    np_class_id -> <empty>
Rule 24    more_arr_ids -> eps
Rule 25    more_arr_ids -> , ID np_save_id [ CTE_INT two_dim ] more_arr_ids
Rule 26    two_dim -> eps
Rule 27    two_dim -> , CTE_INT
Rule 28    classes -> eps
Rule 29    classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } np_exit_scope classes
Rule 30    np_prepare_class -> <empty>
Rule 31    opt_derivation -> eps
Rule 32    opt_derivation -> DERIVES CLASS_ID np_copy_class_record
Rule 33    np_copy_class_record -> <empty>
Rule 34    opt_methods -> eps
Rule 35    opt_methods -> methods
Rule 36    methods -> METHODS : functions
Rule 37    functions -> eps
Rule 38    functions -> function
Rule 39    function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope functions
Rule 40    np_save_func_id -> <empty>
Rule 41    np_endfunc -> <empty>
Rule 42    func_types -> VOID
Rule 43    func_types -> type
Rule 44    opt_param -> eps
Rule 45    opt_param -> param
Rule 46    moreparams -> eps
Rule 47    moreparams -> , param opt_param
Rule 48    param -> type ID np_save_id np_save_param moreparams
Rule 49    np_save_param -> <empty>
Rule 50    type -> CHAR
Rule 51    type -> FLOAT
Rule 52    type -> INT
Rule 53    body -> opt_stmts
Rule 54    opt_stmts -> eps
Rule 55    opt_stmts -> statements opt_stmts
Rule 56    statements -> function_return
Rule 57    statements -> call_func
Rule 58    statements -> cycles
Rule 59    statements -> conditional
Rule 60    statements -> assign
Rule 61    statements -> read
Rule 62    statements -> print
Rule 63    print -> PRINT ( p_args ) ;
Rule 64    p_args -> expression np_create_print_quad more_args
Rule 65    p_args -> CTE_STRING np_create_print_quad more_args
Rule 66    np_create_print_quad -> <empty>
Rule 67    more_args -> eps
Rule 68    more_args -> , p_args
Rule 69    read -> READ ( r_args ) ;
Rule 70    r_args -> variable np_create_read_quad more_r_args
Rule 71    more_r_args -> eps
Rule 72    more_r_args -> , r_args
Rule 73    np_create_read_quad -> <empty>
Rule 74    assign -> variable = np_push_operator expression ; np_check_assignment_operator
Rule 75    np_check_assignment_operator -> <empty>
Rule 76    conditional -> IF ( expression ) np_if { body } opt_else np_end_if
Rule 77    np_if -> <empty>
Rule 78    np_end_if -> <empty>
Rule 79    opt_else -> eps
Rule 80    opt_else -> ELSE np_else { body }
Rule 81    np_else -> <empty>
Rule 82    cycles -> while_loop
Rule 83    cycles -> for_loop
